crossentropy,kl,score,klw,tfr,lr
85417.68331623077,6310.35084605217,0.06250562756961707,0.0,1.0,0.001
73443.84217071533,10565.440976917744,0.06355023132134723,0.001,1.0,0.001
66924.30870723724,20156.25853073597,0.05734799137172345,0.002,1.0,0.001
59522.623739004135,52472.11774456501,0.0779202627408194,0.003,1.0,0.001
53337.97548818588,80297.57746642828,0.07185345251389133,0.004,1.0,0.001
47221.25484228134,106694.28696835041,0.06469933313973097,0.005,1.0,0.001
41068.87003326416,138729.34797811508,0.07252231613028322,0.006,1.0,0.001
34843.18081188202,172803.59178209305,0.06753577598271775,0.007,1.0,0.001
29167.096212863922,198561.810213089,0.09567475923274373,0.008,1.0,0.001
24145.8294172287,219472.99802017212,0.10379589686991446,0.009000000000000001,1.0,0.001
21025.819137573242,233802.5408153534,0.12998327651766833,0.01,0.99,0.001
16768.08945083618,244587.13488388062,0.17282449225791185,0.011,0.99,0.001
13856.354449987411,249558.26048469543,0.17490975476847545,0.012,0.99,0.001
11687.53016424179,250366.55144882202,0.286110345261971,0.013000000000000001,0.99,0.001
9502.274843454361,250736.354970932,0.18737104968512838,0.014,0.99,0.001
8127.829837322235,245543.37484931946,0.35389987646384213,0.015,0.99,0.001
6969.663650274277,241976.68307495117,0.37007704877739156,0.016,0.99,0.001
5943.019620656967,236553.99670410156,0.3469109253645943,0.017,0.99,0.001
5131.154043197632,229400.09969329834,0.38283455093372537,0.018000000000000002,0.99,0.001
4608.338661193848,221000.71333503723,0.38580078271644797,0.019,0.99,0.001
4555.233876943588,216198.0232448578,0.42751483480878527,0.02,0.98,0.001
4067.2207581996918,208601.60135650635,0.392360293668685,0.021,0.98,0.001
3770.2544360160828,204403.19366645813,0.4820499949580541,0.022,0.98,0.001
3705.5866928100586,198658.63313293457,0.46060559572432097,0.023,0.98,0.001
3180.343904733658,192345.3502292633,0.4825985636300611,0.024,0.98,0.001
2992.539831638336,182836.4370136261,0.49914604129292317,0.025,0.98,0.001
3165.0951778888702,179206.89937400818,0.48633495896746054,0.026000000000000002,0.98,0.001
2724.0786833763123,175342.53769111633,0.539571773519013,0.027,0.98,0.001
2880.792836666107,169813.71530151367,0.5951213373723836,0.028,0.98,0.001
2694.885367870331,166831.5962753296,0.5292730879171006,0.029,0.98,0.001
2784.2334167957306,161803.83188819885,0.6257186236371046,0.03,0.97,0.001
2576.615048646927,159679.13259506226,0.5701913259373188,0.031,0.97,0.001
2671.273105621338,154460.0508594513,0.5890544464298689,0.032,0.97,0.001
2572.99977183342,151455.74298095703,0.6204341863550146,0.033,0.97,0.001
2656.3062796592712,146587.2970714569,0.5940046089479264,0.034,0.97,0.001
2550.8754777908325,144812.33912277222,0.6396530824851555,0.035,0.97,0.001
2587.831783771515,141167.19237327576,0.5372340036669714,0.036000000000000004,0.97,0.001
2598.7551515102386,138227.34290504456,0.5874190977635313,0.037,0.97,0.001
2550.958080291748,136241.82021522522,0.6270665984048719,0.038,0.97,0.001
2445.930412054062,133538.97600746155,0.6202081374098201,0.039,0.97,0.001
2605.438635826111,130748.80726242065,0.4891151146721677,0.04,0.96,0.001
2741.5450892448425,129388.95307540894,0.6028294512237946,0.041,0.96,0.001
2224.8590297698975,126995.9059047699,0.6704241675634017,0.042,0.96,0.001
2564.861002922058,124880.63495349884,0.6195759319698366,0.043000000000000003,0.96,0.001
2314.5414509773254,122398.44392967224,0.6911503530391802,0.044,0.96,0.001
2544.7871465682983,121226.1205291748,0.7023637436442377,0.045,0.96,0.001
2550.2865591049194,119354.60255622864,0.6671723639117221,0.046,0.96,0.001
2812.338538169861,117732.08027648926,0.6603214930700951,0.047,0.96,0.001
2753.1975648403168,115412.7227640152,0.7133060528976415,0.048,0.96,0.001
2333.4608025550842,114719.36397361755,0.700630296624707,0.049,0.96,0.001
2761.1912970542908,113636.67587280273,0.7154609721612233,0.05,0.95,0.001
2577.27064704895,111818.32743835449,0.6798169482207502,0.051000000000000004,0.95,0.001
2659.0306663513184,111051.90714550018,0.7084203692498535,0.052000000000000005,0.95,0.001
2778.810188770294,109269.61898517609,0.6208651635316296,0.053,0.95,0.001
2606.5819239616394,107739.69210147858,0.648161946381738,0.054,0.95,0.001
2549.158945083618,107030.53286361694,0.7377342598642234,0.055,0.95,0.001
2666.840034008026,105835.73948669434,0.7563968229124274,0.056,0.95,0.001
2974.618941783905,104486.02869796753,0.6775140035817324,0.057,0.95,0.001
2315.7422256469727,103026.58292579651,0.7492951317965597,0.058,0.95,0.001
2467.081775188446,102222.7852640152,0.6607090109211694,0.059000000000000004,0.95,0.001
2495.057319164276,101896.06217765808,0.7878370201757037,0.06,0.94,0.001
2845.118532180786,100798.47021770477,0.7405488931618887,0.061,0.94,0.001
2450.8045172691345,99756.7909860611,0.800135874713402,0.062,0.94,0.001
2723.368139743805,97970.7487821579,0.743970931626982,0.063,0.94,0.001
2615.160432577133,98344.42262458801,0.7232688604687894,0.064,0.94,0.001
3233.2152996063232,98055.49637126923,0.7703929306413743,0.065,0.94,0.001
2432.0384345054626,96499.09132957458,0.7683629849799101,0.066,0.94,0.001
2702.8354501724243,95156.94701862335,0.7015516678056548,0.067,0.94,0.001
3059.0918169021606,94913.5098104477,0.7946065390121692,0.068,0.94,0.001
2809.724920272827,93892.30587387085,0.7535849593547299,0.069,0.94,0.001
2957.3860063552856,94206.86105823517,0.8259294390846813,0.07,0.9299999999999999,0.001
2961.29008102417,93531.916431427,0.7249459120519106,0.07100000000000001,0.9299999999999999,0.001
2864.3464646339417,92722.35344028473,0.7522651128645612,0.07200000000000001,0.9299999999999999,0.001
2854.302501678467,91377.48179912567,0.7901825944881833,0.073,0.9299999999999999,0.001
3161.037699699402,91470.95265769958,0.7492444032150596,0.074,0.9299999999999999,0.001
3219.680446624756,90237.96271800995,0.7090293241386104,0.075,0.9299999999999999,0.001
3172.5306825637817,89880.9588432312,0.8083758999551867,0.076,0.9299999999999999,0.001
2900.374932527542,89231.2523393631,0.7891931084629354,0.077,0.9299999999999999,0.001
2971.926153421402,89401.35883998871,0.738240402735616,0.078,0.9299999999999999,0.001
2925.2338676452637,89304.5103225708,0.7630132609994007,0.079,0.9299999999999999,0.001
3355.7447147369385,88042.87727928162,0.7574365688348587,0.08,0.92,0.001
3255.8907651901245,86750.2249174118,0.7865892605853145,0.081,0.92,0.001
3215.0728764533997,86543.90491104126,0.723652508860786,0.082,0.92,0.001
3319.758632183075,86713.50046920776,0.723837292659032,0.083,0.92,0.001
3340.6318168640137,85211.76711845398,0.7738467574394072,0.084,0.92,0.001
3444.3236169815063,85345.83464431763,0.7331015931427699,0.085,0.92,0.001
3409.0748043060303,85660.38539028168,0.7653097627851675,0.08600000000000001,0.92,0.001
3423.8066658973694,84585.3930721283,0.8097636867334606,0.08700000000000001,0.92,0.001
3120.0630283355713,83670.94036197662,0.8235025772306956,0.088,0.92,0.001
3147.0235047340393,83350.9695892334,0.7535471720311494,0.089,0.92,0.001
3482.2847847938538,82702.90888309479,0.8041513577474348,0.09,0.91,0.001
3870.1172881126404,81916.9311580658,0.8080086443022182,0.091,0.91,0.001
3225.5138387680054,81977.21887779236,0.7558410389860077,0.092,0.91,0.001
3699.0710849761963,81915.18409729004,0.6843568904131826,0.093,0.91,0.001
3097.2462396621704,80624.829829216,0.8117547564954818,0.094,0.91,0.001
3868.4646763801575,81234.51002025604,0.7626329686746547,0.095,0.91,0.001
3639.2102813720703,80943.49341583252,0.7433279254806443,0.096,0.91,0.001
3295.820383787155,80627.33040714264,0.7972717602921487,0.097,0.91,0.001
4069.4004888534546,79892.08894252777,0.8036449886430489,0.098,0.91,0.001
4371.3939480781555,80219.47900295258,0.746555110710338,0.099,0.91,0.001
3958.5633249282837,78853.06930732727,0.8138001529064492,0.1,0.9,0.001
3427.0952095985413,79535.75976371765,0.7711179783775348,0.101,0.9,0.001
3693.479962825775,78284.76766681671,0.8019452187720343,0.10200000000000001,0.9,0.001
4125.122230529785,78487.047123909,0.7987917339367234,0.10300000000000001,0.9,0.001
3222.9111523628235,77894.43885612488,0.7978758000491831,0.10400000000000001,0.9,0.001
4311.782615184784,77831.30976200104,0.7333154259758661,0.105,0.9,0.001
4159.877780914307,77064.313788414,0.7887169742074315,0.106,0.9,0.001
3711.9334869384766,76535.03757476807,0.7622260206488385,0.107,0.9,0.001
4246.711353302002,76344.39815425873,0.7983267662441456,0.108,0.9,0.001
4347.239592075348,76164.74173259735,0.8341672459957808,0.109,0.9,0.001
4481.4061551094055,75696.90860843658,0.7876248480166318,0.11,0.89,0.001
4071.8998458385468,75849.74019622803,0.7733855642769238,0.111,0.89,0.001
4115.390092849731,75193.12774085999,0.8341478260587671,0.112,0.89,0.001
4247.895354270935,75176.08117103577,0.8204646213861659,0.113,0.89,0.001
4670.28191280365,74214.35440635681,0.7538015207845415,0.114,0.89,0.001
3885.507568836212,73907.70398426056,0.7815233855030752,0.115,0.89,0.001
4470.946100234985,74212.05878639221,0.7688415104734253,0.116,0.89,0.001
4486.878580093384,73884.98633289337,0.8265379688045337,0.117,0.89,0.001
5301.785794258118,73508.91993331909,0.829400743401689,0.11800000000000001,0.89,0.001
4254.740640640259,72985.0669336319,0.7504523454104408,0.11900000000000001,0.89,0.001
5089.414091587067,72737.52482795715,0.7003083715052013,0.12,0.88,0.001
4740.013799190521,72869.20311260223,0.8034794067164347,0.121,0.88,0.001
4533.239261627197,72401.41387653351,0.7926135972138062,0.122,0.88,0.001
4965.576947212219,72577.73684120178,0.8077294333924735,0.123,0.88,0.001
5549.765193939209,72371.2218170166,0.7891744904555957,0.124,0.88,0.001
4737.040274143219,72004.83425331116,0.794076432641359,0.125,0.88,0.001
4939.38232421875,71715.38933944702,0.8074402365669744,0.126,0.88,0.001
4422.850733757019,70801.9684791565,0.7898845387415413,0.127,0.88,0.001
4460.807304382324,70914.54206466675,0.8479139188320312,0.128,0.88,0.001
4906.414923429489,70454.60027694702,0.8071984757720067,0.129,0.88,0.001
4740.821992397308,70748.39261722565,0.8113732077076524,0.13,0.87,0.001
5099.790900230408,69863.42892551422,0.7657955567345696,0.131,0.87,0.001
5015.120329380035,69066.36644935608,0.7806763663494842,0.132,0.87,0.001
5175.462994098663,70175.47999382019,0.741255279930502,0.133,0.87,0.001
5442.377180099487,69174.0060415268,0.6983566178099436,0.134,0.87,0.001
5898.202896118164,69457.85685443878,0.7781334251306243,0.135,0.87,0.001
5211.4284019470215,69570.8935804367,0.7591856864736257,0.136,0.87,0.001
5348.893455028534,69660.21458148956,0.819631469684687,0.137,0.87,0.001
5528.994915485382,69223.75473117828,0.7654621781442351,0.138,0.87,0.001
5053.598926544189,68813.3695230484,0.8157139597284236,0.139,0.87,0.001
5188.486075162888,68034.81819820404,0.8106699809315441,0.14,0.86,0.001
5035.978385448456,67411.28434085846,0.7871000750808471,0.14100000000000001,0.86,0.001
5279.732325553894,68222.73267936707,0.7775378724560491,0.14200000000000002,0.86,0.001
5596.010059833527,67591.7155342102,0.7925878616386531,0.14300000000000002,0.86,0.001
5190.37943315506,66605.29464817047,0.7304151487711268,0.14400000000000002,0.86,0.001
5526.10075211525,67447.32501888275,0.7924237784611714,0.145,0.86,0.001
5086.388792037964,67104.32192802429,0.7735874856135306,0.146,0.86,0.001
5598.472744464874,67241.63541316986,0.6980149000494024,0.147,0.86,0.001
5436.24844956398,66012.04876422882,0.8135345802641182,0.148,0.86,0.001
5527.237917900085,65809.31417274475,0.7584385317712622,0.149,0.86,0.001
5624.770915031433,65834.2341594696,0.8021864214164472,0.15,0.85,0.001
6431.47159576416,66495.14037418365,0.7836683784064122,0.151,0.85,0.001
5769.899024009705,65835.9213848114,0.7962248359861173,0.152,0.85,0.001
6558.15936756134,66792.03270626068,0.824955376091366,0.153,0.85,0.001
5777.275704860687,65579.9643278122,0.7977500599099256,0.154,0.85,0.001
5679.599058628082,65488.850105285645,0.7778514241484864,0.155,0.85,0.001
5637.49228811264,65484.31958961487,0.7572398070711222,0.156,0.85,0.001
6246.750652313232,65098.81763744354,0.8384539080995984,0.157,0.85,0.001
5795.2685561180115,64886.41656398773,0.8104817304140621,0.158,0.85,0.001
5684.562351226807,64715.6569519043,0.7740225009078475,0.159,0.85,0.001
6368.210080623627,64456.92947292328,0.767192643586097,0.16,0.84,0.001
6226.318313598633,63851.6354637146,0.8166917604909035,0.161,0.84,0.001
6534.334139823914,64297.19553947449,0.8135242356437966,0.162,0.84,0.001
6867.385632514954,63810.748396873474,0.7874063995357128,0.163,0.84,0.001
6634.8572063446045,63738.98635292053,0.7394153920210677,0.164,0.84,0.001
5872.552900791168,63412.12233543396,0.7673698309051695,0.165,0.84,0.001
6641.562005996704,63858.482213974,0.8031203117367818,0.166,0.84,0.001
6610.397301197052,63725.42168712616,0.7771779217337762,0.167,0.84,0.001
6276.794567346573,63602.45119380951,0.8113518421637554,0.168,0.84,0.001
6162.607246398926,62447.47305393219,0.8260445122171283,0.169,0.84,0.001
6966.8445382118225,63071.67444896698,0.7831971415520453,0.17,0.83,0.001
6592.063998222351,62625.16656970978,0.8161846786345056,0.171,0.83,0.001
7182.504608154297,62576.342000961304,0.7690946231769392,0.17200000000000001,0.83,0.001
6823.245500087738,62440.109292030334,0.7707071616435947,0.17300000000000001,0.83,0.001
6637.38575053215,62000.57931613922,0.7673404929105411,0.17400000000000002,0.83,0.001
7270.835449695587,61936.630860328674,0.7473466634965196,0.17500000000000002,0.83,0.001
6848.861794471741,61681.531834602356,0.7588198048637262,0.176,0.83,0.001
7286.3790764808655,61712.390396118164,0.7742289618646448,0.177,0.83,0.001
6885.993653535843,62124.45196723938,0.7742446898491511,0.178,0.83,0.001
6565.366508960724,61601.2695646286,0.7843565336393646,0.179,0.83,0.001
6523.6672921180725,60926.013010025024,0.8162559655015081,0.18,0.8200000000000001,0.001
6661.825551986694,61187.939021110535,0.77846343060712,0.181,0.8200000000000001,0.001
7192.110266685486,61440.75020599365,0.7239343714035984,0.182,0.8200000000000001,0.001
6491.798668861389,60383.01240444183,0.793236344624718,0.183,0.8200000000000001,0.001
7426.835216283798,61147.499366760254,0.7848618321153432,0.184,0.8200000000000001,0.001
7567.1635892391205,60915.812631607056,0.7823782274037494,0.185,0.8200000000000001,0.001
7454.700625896454,60724.26066207886,0.6930776724193141,0.186,0.8200000000000001,0.001
6900.896252632141,60728.31754779816,0.7863301429560934,0.187,0.8200000000000001,0.001
6945.071347951889,59906.725823402405,0.784937064398926,0.188,0.8200000000000001,0.001
7084.881045818329,60458.543639183044,0.8074810490054116,0.189,0.8200000000000001,0.001
7291.26428771019,59782.55295467377,0.771352528559549,0.19,0.81,0.001
8655.140717983246,59826.70434188843,0.8003000864166024,0.191,0.81,0.001
7884.563040733337,60026.51930427551,0.7851324718611867,0.192,0.81,0.001
7738.7954869270325,59419.31349182129,0.7737814301855767,0.193,0.81,0.001
7877.389162063599,59343.25699901581,0.7803744241437921,0.194,0.81,0.001
7534.7497844696045,59667.76194381714,0.8012759005888285,0.195,0.81,0.001
8035.6041469573975,59310.70775604248,0.7146459485547978,0.196,0.81,0.001
7752.487380504608,59012.94528388977,0.8080146842162077,0.197,0.81,0.001
7616.138227462769,59434.55858230591,0.77059850880157,0.198,0.81,0.001
7534.774668216705,58963.94375991821,0.7574683777936342,0.199,0.81,0.001
8060.449212551117,59477.350712776184,0.8397875452004497,0.2,0.8,0.001
7724.615190505981,58929.78684043884,0.7717033674343499,0.201,0.8,0.001
8372.17049407959,58065.49205684662,0.8216898540258728,0.202,0.8,0.001
7822.041172981262,58305.14730548859,0.8265588856293781,0.203,0.8,0.001
7843.358867883682,57791.70101690292,0.7820433132593598,0.20400000000000001,0.8,0.001
8443.132979869843,58524.82177257538,0.7961336909733181,0.20500000000000002,0.8,0.001
7611.74662399292,58232.080397605896,0.7995812952115948,0.20600000000000002,0.8,0.001
7662.434990406036,56939.93573856354,0.7326878988894641,0.20700000000000002,0.8,0.001
8646.129331350327,58071.78167819977,0.7516977755908519,0.20800000000000002,0.8,0.001
8600.00602030754,57571.24405384064,0.7758410254926358,0.209,0.8,0.001
8159.575943946838,57321.484652519226,0.7652217570672151,0.21,0.79,0.001
8241.867728471756,57227.86199760437,0.7477738027670265,0.211,0.79,0.001
8815.968872070312,57277.746748924255,0.8126562329487235,0.212,0.79,0.001
8045.100688934326,57195.41431903839,0.7431979524844564,0.213,0.79,0.001
7986.5532746315,57155.54543924332,0.7871323005229844,0.214,0.79,0.001
7939.587888717651,56750.31249046326,0.7566670802998843,0.215,0.79,0.001
7834.760261058807,56673.160750865936,0.8110014783414915,0.216,0.79,0.001
8391.254173517227,56542.37247085571,0.8263174284370385,0.217,0.79,0.001
8580.571692943573,56816.23566913605,0.7561026936684077,0.218,0.79,0.001
9013.888142585754,56940.98028087616,0.7310593898172293,0.219,0.79,0.001
8641.39362359047,56690.9540014267,0.8048735413874358,0.22,0.78,0.001
8939.017633914948,56259.343172073364,0.7921162778575838,0.221,0.78,0.001
8720.847121238708,56700.569999694824,0.8270349750706423,0.222,0.78,0.001
9226.912712574005,55816.76379966736,0.7009048846765326,0.223,0.78,0.001
9115.990093231201,56181.69216489792,0.7896594167824084,0.224,0.78,0.001
9561.366547346115,56047.33218955994,0.7254459520472437,0.225,0.78,0.001
8985.273196697235,56016.32276773453,0.782938763814565,0.226,0.78,0.001
8644.957369565964,55779.44104862213,0.7782105564975125,0.227,0.78,0.001
8676.418625116348,55989.22861766815,0.7401796242379755,0.228,0.78,0.001
9739.684543848038,55786.496468544006,0.7226778178229742,0.229,0.78,0.001
9413.656728744507,55871.81822538376,0.8432077428920199,0.23,0.77,0.001
9040.681158542633,55335.00403261185,0.7797690412908083,0.231,0.77,0.001
9885.887049674988,55478.47494220734,0.7935483668056337,0.232,0.77,0.001
9474.28321313858,55409.66573381424,0.7486389002616236,0.233,0.77,0.001
9394.921794176102,55039.16169643402,0.7754976290117387,0.234,0.77,0.001
9938.393295764923,55113.35090589523,0.7610194609926446,0.23500000000000001,0.77,0.001
9772.700765371323,55416.10650777817,0.7117461776076373,0.23600000000000002,0.77,0.001
9057.94427037239,54765.42465829849,0.7801404642498805,0.23700000000000002,0.77,0.001
9848.845194339752,54830.26148414612,0.6981553991589928,0.23800000000000002,0.77,0.001
9659.399603843689,54776.45045757294,0.7784004868419575,0.23900000000000002,0.77,0.001
10255.60657119751,54516.49702501297,0.7826759518562418,0.24,0.76,0.001
9684.638395309448,54500.60103178024,0.7526148555460835,0.241,0.76,0.001
9892.447986841202,54523.40877723694,0.710071923614323,0.242,0.76,0.001
10609.89345407486,54110.91859960556,0.6928352691802712,0.243,0.76,0.001
9693.03140759468,54281.342480659485,0.6971166819037262,0.244,0.76,0.001
9878.313437700272,54019.49613952637,0.7872948634682334,0.245,0.76,0.001
9812.068321704865,53509.81901550293,0.7915063419536488,0.246,0.76,0.001
10096.294053077698,53697.7715511322,0.7559449822654919,0.247,0.76,0.001
9933.699503660202,53513.536522865295,0.7823498180744428,0.248,0.76,0.001
9953.518542766571,53600.88289356232,0.810983322104227,0.249,0.76,0.001
11020.57179069519,54048.26931858063,0.7818850531856302,0.25,0.75,0.001
9345.44582748413,53664.70632266998,0.7000208033986288,0.251,0.75,0.001
10585.379874944687,53398.9433722496,0.6970966274785213,0.252,0.75,0.001
9740.882168769836,52852.03088378906,0.7222692081265497,0.253,0.75,0.001
9796.675572156906,53057.15311861038,0.7109788502093957,0.254,0.75,0.001
10622.549176692963,52697.34916782379,0.7504924277532338,0.255,0.75,0.001
10319.1947453022,53610.39928340912,0.7461638729912139,0.256,0.75,0.001
10199.939585208893,52847.22683906555,0.8080295858967976,0.257,0.75,0.001
9946.378155231476,52936.32295751572,0.777891834038438,0.258,0.75,0.001
10830.491527318954,52680.12313127518,0.7162680718072924,0.259,0.75,0.001
11089.392980337143,52562.689859867096,0.7299612589392526,0.26,0.74,0.001
11237.397328615189,52616.36099481583,0.7624551804436208,0.261,0.74,0.001
10643.386677742004,52535.13347864151,0.7596377877479213,0.262,0.74,0.001
11073.40013885498,52608.92463541031,0.6642375763682281,0.263,0.74,0.001
10787.452053785324,52442.6815571785,0.7728778912808874,0.264,0.74,0.001
10456.863851070404,51677.83078813553,0.739714019325332,0.265,0.74,0.001
10646.00516986847,51499.44098377228,0.7335075235054747,0.266,0.74,0.001
11270.53490948677,52264.7011885643,0.7276123773940162,0.267,0.74,0.001
10957.081659078598,51860.816398620605,0.6407989503083955,0.268,0.74,0.001
10707.810806035995,51586.84243917465,0.74763381636051,0.269,0.74,0.001
12127.888099431992,51689.2941198349,0.7172797884902974,0.27,0.73,0.001
11321.527245521545,51308.15296649933,0.7129505310632329,0.271,0.73,0.001
10723.469865560532,51827.41277265549,0.7632776751045184,0.272,0.73,0.001
11027.203701019287,51513.450404167175,0.77939961029293,0.273,0.73,0.001
11274.319625854492,51536.84957408905,0.7435674832463814,0.274,0.73,0.001
11221.121040821075,51385.82542848587,0.7193102552371365,0.275,0.73,0.001
11086.935438156128,50940.17867898941,0.7476023436827518,0.276,0.73,0.001
12321.373045921326,51667.713109493256,0.6824482790038893,0.277,0.73,0.001
11231.683677911758,51173.66492843628,0.6141682023747326,0.278,0.73,0.001
11140.650991916656,51030.51468229294,0.6790497404434618,0.279,0.73,0.001
11553.50999712944,50959.353466033936,0.7394477336606231,0.28,0.72,0.001
11434.737787485123,50936.27427148819,0.7106767717054119,0.281,0.72,0.001
11634.540387153625,51049.27510261536,0.7251609171634013,0.28200000000000003,0.72,0.001
12252.724756479263,50740.422801971436,0.714285669418024,0.28300000000000003,0.72,0.001
11630.586838006973,51142.16204118729,0.6764779790232422,0.28400000000000003,0.72,0.001
12174.147249698639,50677.06951856613,0.6987676062795722,0.28500000000000003,0.72,0.001
11555.427564144135,50813.83828830719,0.6944636311551666,0.28600000000000003,0.72,0.001
11587.251339673996,50578.058176994324,0.655739612312389,0.28700000000000003,0.72,0.001
11417.304003477097,50109.698367118835,0.6250903875354037,0.28800000000000003,0.72,0.001
11981.167020320892,50373.706325531006,0.7008712460843095,0.289,0.72,0.001
12592.89616894722,50378.754747867584,0.6994606074688597,0.29,0.71,0.001
11908.363954305649,50604.71503019333,0.6915357887084354,0.291,0.71,0.001
11899.328952550888,50174.4143204689,0.6752834987099101,0.292,0.71,0.001
12094.238087415695,50507.26599597931,0.6634580810025515,0.293,0.71,0.001
12472.343734264374,49804.77912569046,0.7133254204967833,0.294,0.71,0.001
11643.314282655716,49930.03647327423,0.7293166952590449,0.295,0.71,0.001
12120.152207374573,49701.9472322464,0.7026555947219049,0.296,0.71,0.001
12804.950373649597,49809.23201704025,0.6805915806280634,0.297,0.71,0.001
12540.423895597458,49929.77385807037,0.7096737899796259,0.298,0.71,0.001
12544.707886457443,49752.700372219086,0.7185537419386299,0.299,0.71,0.001
